I18N    apps/i18n.cpp
APPS_LAYOUTapps/home/apps_layout.cpp
QSTRDAT python/port/genhdr/qstrdefs.generated.h
THEME   escher/palette.h
HOSTCC  escher/image/inliner
INCBIN  ion/src/simulator/linux/assets.s
INCBIN  ion/src/simulator/linux/platform_images.h
HOSTCC  kandinsky/fonts/rasterizer
RASTER  kandinsky/fonts/ItalicLargeFontExtended.cpp
RASTER  kandinsky/fonts/ItalicSmallFontExtended.cpp
RASTER  kandinsky/fonts/LargeFontExtended.cpp
RASTER  kandinsky/fonts/SmallFontExtended.cpp
ICON    apps/atomic/atomic_icon.png
ICON    apps/calculation/calculation_icon.png
ICON    apps/code/code_icon.png
ICON    apps/exam_icon.png
ICON    apps/external/external_icon.png
ICON    apps/graph/graph_icon.png
ICON    apps/on_boarding/logo_icon.png
ICON    apps/probability/probability_icon.png
ICON    apps/probability/images/calcul1_icon.png
ICON    apps/probability/images/calcul2_icon.png
ICON    apps/probability/images/calcul3_icon.png
ICON    apps/probability/images/calcul4_icon.png
ICON    apps/probability/images/focused_calcul1_icon.png
ICON    apps/probability/images/focused_calcul2_icon.png
ICON    apps/probability/images/focused_calcul3_icon.png
ICON    apps/probability/images/focused_calcul4_icon.png
ICON    apps/probability/images/binomial_icon.png
ICON    apps/probability/images/chi_squared_icon.png
ICON    apps/probability/images/exponential_icon.png
ICON    apps/probability/images/fisher_icon.png
ICON    apps/probability/images/focused_binomial_icon.png
ICON    apps/probability/images/focused_chi_squared_icon.png
ICON    apps/probability/images/focused_exponential_icon.png
ICON    apps/probability/images/focused_fisher_icon.png
ICON    apps/probability/images/focused_geometric_icon.png
ICON    apps/probability/images/focused_normal_icon.png
ICON    apps/probability/images/focused_poisson_icon.png
ICON    apps/probability/images/focused_student_icon.png
ICON    apps/probability/images/focused_uniform_icon.png
ICON    apps/probability/images/geometric_icon.png
ICON    apps/probability/images/normal_icon.png
ICON    apps/probability/images/poisson_icon.png
ICON    apps/probability/images/student_icon.png
ICON    apps/probability/images/uniform_icon.png
ICON    apps/reader/reader_icon.png
ICON    apps/regression/regression_icon.png
ICON    apps/rpn/rpn_icon.png
ICON    apps/sequence/sequence_icon.png
ICON    apps/settings/settings_icon.png
ICON    apps/solver/solver_icon.png
ICON    apps/statistics/stat_icon.png
ICON    bootloader/computer.png
CXX     apps/alternate_empty_nested_menu_controller.o
CXX     apps/apps_container.o
CXX     apps/apps_container_launch_default.o
CXX     apps/apps_container_prompt_none.o
CXX     apps/apps_container_storage.o
CXX     apps/apps_window.o
INLINER apps/atomic/atomic_icon.cpp
CXX     apps/atomic/atom_info.o
CXX     apps/atomic/atomic_cell.o
CXX     apps/atomic/atomic_icon.o
 (!!)   Icon bootloader/computer.png not found in icon theme upsilon_light_bladeless. Using default!
CXX     apps/atomic/list_atomic_cell.o
CXX     apps/atomic/list_controller.o
CXX     apps/atomic/message_table_cell_with_expression_with_copy.o
CXX     apps/atomic/table_controller.o
CXX     apps/atomic/table_lines_view.o
CXX     apps/backlight_dimming_timer.o
CXX     apps/battery_timer.o
